Date : 2024-03-13 13:23:52
Directory : c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.webapp
Total : 186 files,  78834 codes, 4573 comments, 15393 blanks, all 98800 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         23 |     34,846 |        157 |      8,143 |     43,146 |
| JavaScript |         15 |     21,024 |      4,234 |      6,064 |     31,322 |
| JSON       |         13 |      9,428 |          0 |          5 |      9,433 |
| Razor      |         70 |      5,498 |        106 |        303 |      5,907 |
| C#         |         55 |      5,334 |         76 |        796 |      6,206 |
| XML        |          8 |      2,457 |          0 |          6 |      2,463 |
| Properties |          1 |        229 |          0 |         71 |        300 |
| Markdown   |          1 |         18 |          0 |          5 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        186 |     78,834 |      4,573 |     15,393 |     98,800 |
| . (Files)                                                                                                                                              |          4 |        160 |         13 |         30 |        203 |
| Controllers                                                                                                                                            |          7 |      3,748 |         32 |        347 |      4,127 |
| EmailService                                                                                                                                           |          2 |         37 |          0 |          5 |         42 |
| Identity                                                                                                                                               |          3 |         69 |          1 |         19 |         89 |
| Migrations                                                                                                                                             |          3 |        665 |          6 |        185 |        856 |
| Models                                                                                                                                                 |         33 |        651 |          3 |        199 |        853 |
| Properties                                                                                                                                             |          1 |         37 |          0 |          1 |         38 |
| Services                                                                                                                                               |          2 |         33 |          1 |          6 |         40 |
| Views                                                                                                                                                  |         71 |      5,498 |        106 |        304 |      5,908 |
| Views (Files)                                                                                                                                          |          2 |          6 |          0 |          2 |          8 |
| Views\Account                                                                                                                                          |          4 |        158 |          0 |         13 |        171 |
| Views\Admin                                                                                                                                            |         17 |      2,166 |         52 |         92 |      2,310 |
| Views\Cart                                                                                                                                             |          5 |        400 |          0 |         20 |        420 |
| Views\Home                                                                                                                                             |          2 |        154 |          0 |         14 |        168 |
| Views\Restaurant                                                                                                                                       |          2 |        169 |          0 |         11 |        180 |
| Views\Seller                                                                                                                                           |         10 |        964 |          1 |         39 |      1,004 |
| Views\Shared                                                                                                                                           |         20 |        758 |         44 |         70 |        872 |
| Views\User                                                                                                                                             |          9 |        723 |          9 |         43 |        775 |
| bin                                                                                                                                                    |          5 |      1,481 |          0 |          2 |      1,483 |
| bin\Debug                                                                                                                                              |          5 |      1,481 |          0 |          2 |      1,483 |
| bin\Debug\net7.0                                                                                                                                       |          5 |      1,481 |          0 |          2 |      1,483 |
| obj                                                                                                                                                    |         20 |     10,567 |         22 |         87 |     10,676 |
