Date : 2024-03-13 13:25:38
Directory : c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity
Total : 74 files,  -9355 codes, -33 comments, -605 blanks, all -9993 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Properties |          3 |        -13 |          0 |         -1 |        -14 |
| XML        |          7 |        -50 |          0 |         -4 |        -54 |
| C#         |         57 |     -4,060 |        -33 |       -600 |     -4,693 |
| JSON       |          7 |     -5,232 |          0 |          0 |     -5,232 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         74 |     -9,355 |        -33 |       -605 |     -9,993 |
| . (Files)                                                                                                                             |         16 |        221 |          0 |         25 |        246 |
| ..                                                                                                                                    |         49 |     -9,801 |        -44 |       -638 |    -10,483 |
| ..\YemekGuru.repository                                                                                                               |         49 |     -9,801 |        -44 |       -638 |    -10,483 |
| ..\YemekGuru.repository (Files)                                                                                                       |          1 |        -19 |          0 |         -5 |        -24 |
| ..\YemekGuru.repository\Abstract                                                                                                      |         15 |       -170 |        -14 |        -45 |       -229 |
| ..\YemekGuru.repository\Concrete                                                                                                      |         15 |     -1,276 |         -2 |       -140 |     -1,418 |
| ..\YemekGuru.repository\Migrations                                                                                                    |          3 |     -2,809 |         -6 |       -431 |     -3,246 |
| ..\YemekGuru.repository\bin                                                                                                           |          2 |     -1,390 |          0 |          0 |     -1,390 |
| ..\YemekGuru.repository\bin\Debug                                                                                                     |          2 |     -1,390 |          0 |          0 |     -1,390 |
| ..\YemekGuru.repository\bin\Debug\net7.0                                                                                              |          2 |     -1,390 |          0 |          0 |     -1,390 |
| ..\YemekGuru.repository\obj                                                                                                           |         13 |     -4,137 |        -22 |        -17 |     -4,176 |
| ..\YemekGuru.repository\obj (Files)                                                                                                   |          5 |     -4,073 |          0 |         -1 |     -4,074 |
| ..\YemekGuru.repository\obj\Debug                                                                                                     |          8 |        -64 |        -22 |        -16 |       -102 |
| ..\YemekGuru.repository\obj\Debug\net7.0                                                                                              |          4 |        -32 |        -11 |         -8 |        -51 |
| ..\YemekGuru.repository\obj\Debug\net8.0                                                                                              |          4 |        -32 |        -11 |         -8 |        -51 |
| bin                                                                                                                                   |          1 |         23 |          0 |          0 |         23 |
| bin\Debug                                                                                                                             |          1 |         23 |          0 |          0 |         23 |
| bin\Debug\net7.0                                                                                                                      |          1 |         23 |          0 |          0 |         23 |
| obj                                                                                                                                   |          8 |        202 |         11 |          8 |        221 |
| obj (Files)                                                                                                                           |          4 |        170 |          0 |          0 |        170 |
| obj\Debug                                                                                                                             |          4 |         32 |         11 |          8 |         51 |
| obj\Debug\net7.0                                                                                                                      |          4 |         32 |         11 |          8 |         51 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Address.cs                                                                          | C#         |         12 |          0 |          2 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\ApplySeller.cs                                                                      | C#         |         25 |          0 |          2 |         27 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Cart.cs                                                                             | C#         |          9 |          0 |          1 |         10 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\CartItem.cs                                                                         | C#         |         11 |          0 |          2 |         13 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Category.cs                                                                         | C#         |         10 |          0 |          1 |         11 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\City.cs                                                                             | C#         |          7 |          0 |          1 |          8 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Comment.cs                                                                          | C#         |         15 |          0 |          1 |         16 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Complaint.cs                                                                        | C#         |         13 |          0 |          1 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\District.cs                                                                         | C#         |          8 |          0 |          1 |          9 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Feedback.cs                                                                         | C#         |         10 |          0 |          2 |         12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Order.cs                                                                            | C#         |         23 |          0 |          2 |         25 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\OrderItem.cs                                                                        | C#         |         13 |          0 |          1 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Payment.cs                                                                          | C#         |         15 |          0 |          1 |         16 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Product.cs                                                                          | C#         |         19 |          0 |          2 |         21 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\Restaurant.cs                                                                       | C#         |         24 |          0 |          3 |         27 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\YemekGuru.entity.csproj                                                             | XML        |          7 |          0 |          2 |          9 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\bin\Debug\net7.0\YemekGuru.entity.deps.json                                         | JSON       |         23 |          0 |          0 |         23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs                     | C#         |          3 |          1 |          1 |          5 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\YemekGuru.entity.AssemblyInfo.cs                                   | C#         |          9 |          9 |          5 |         23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\YemekGuru.entity.GeneratedMSBuildEditorConfig.editorconfig         | Properties |         13 |          0 |          1 |         14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\Debug\net7.0\YemekGuru.entity.GlobalUsings.g.cs                                 | C#         |          7 |          1 |          1 |          9 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\YemekGuru.entity.csproj.nuget.dgspec.json                                       | JSON       |         73 |          0 |          0 |         73 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\YemekGuru.entity.csproj.nuget.g.props                                           | XML        |         16 |          0 |          0 |         16 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\YemekGuru.entity.csproj.nuget.g.targets                                         | XML        |          2 |          0 |          0 |          2 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity\obj\project.assets.json                                                             | JSON       |         79 |          0 |          0 |         79 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IAddressRepository.cs                                                  | C#         |         -8 |          0 |         -3 |        -11 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IApplySellerRepository.cs                                              | C#         |         -9 |          0 |         -3 |        -12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\ICartItemRepository.cs                                                 | C#         |         -9 |          0 |         -3 |        -12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\ICartRepository.cs                                                     | C#         |         -6 |          0 |         -2 |         -8 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\ICategoryRepository.cs                                                 | C#         |        -10 |          0 |         -2 |        -12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\ICityRepository.cs                                                     | C#         |         -7 |          0 |         -4 |        -11 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\ICommentRepository.cs                                                  | C#         |        -12 |          0 |         -4 |        -16 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IComplaintRepository.cs                                                | C#         |        -11 |          0 |         -3 |        -14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IDistrictRepository.cs                                                 | C#         |         -8 |          0 |         -3 |        -11 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IFeedbackRepository.cs                                                 | C#         |        -11 |          0 |         -2 |        -13 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IOrderRepository.cs                                                    | C#         |        -26 |          0 |         -3 |        -29 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IPaymentRepository.cs                                                  | C#         |         -5 |        -14 |         -3 |        -22 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IProductRepository.cs                                                  | C#         |        -23 |          0 |         -3 |        -26 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IRepository.cs                                                         | C#         |         -8 |          0 |         -2 |        -10 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Abstract\IRestaurantRepository.cs                                               | C#         |        -17 |          0 |         -5 |        -22 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\AddressRepository.cs                                                   | C#         |        -28 |          0 |         -5 |        -33 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\ApplySellerRepository.cs                                               | C#         |        -35 |          0 |         -6 |        -41 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\CartItemRepository.cs                                                  | C#         |        -43 |          0 |         -6 |        -49 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\CartRepository.cs                                                      | C#         |        -14 |          0 |         -3 |        -17 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\CategoryRepository.cs                                                  | C#         |        -50 |          0 |         -8 |        -58 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\CityRepository.cs                                                      | C#         |        -21 |          0 |         -5 |        -26 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\CommentRepository.cs                                                   | C#         |        -56 |          0 |         -9 |        -65 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\ComplaintRepository.cs                                                 | C#         |        -54 |          0 |         -8 |        -62 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\DataContext.cs                                                         | C#         |       -369 |         -2 |        -13 |       -384 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\DistrictRepository.cs                                                  | C#         |        -28 |          0 |         -5 |        -33 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\FeedbackRepository.cs                                                  | C#         |        -54 |          0 |         -8 |        -62 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\OrderRepository.cs                                                     | C#         |       -186 |          0 |        -24 |       -210 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\ProductRepository.cs                                                   | C#         |       -169 |          0 |        -21 |       -190 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\Repository.cs                                                          | C#         |        -60 |          0 |         -5 |        -65 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Concrete\RestaurantRepository.cs                                                | C#         |       -109 |          0 |        -14 |       -123 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Migrations\20240312113210_init1.Designer.cs                                     | C#         |     -1,155 |         -2 |       -194 |     -1,351 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Migrations\20240312113210_init1.cs                                              | C#         |       -501 |         -3 |        -43 |       -547 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\Migrations\DataContextModelSnapshot.cs                                          | C#         |     -1,153 |         -1 |       -194 |     -1,348 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\YemekGuru.repository.csproj                                                     | XML        |        -19 |          0 |         -5 |        -24 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\bin\Debug\net7.0\YemekGuru.repository.deps.json                                 | JSON       |     -1,378 |          0 |          0 |     -1,378 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\bin\Debug\net7.0\YemekGuru.repository.runtimeconfig.json                        | JSON       |        -12 |          0 |          0 |        -12 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs                 | C#         |         -3 |         -1 |         -1 |         -5 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net7.0\YemekGuru.repository.AssemblyInfo.cs                           | C#         |         -9 |         -9 |         -5 |        -23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net7.0\YemekGuru.repository.GeneratedMSBuildEditorConfig.editorconfig | Properties |        -13 |          0 |         -1 |        -14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net7.0\YemekGuru.repository.GlobalUsings.g.cs                         | C#         |         -7 |         -1 |         -1 |         -9 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                 | C#         |         -3 |         -1 |         -1 |         -5 |
